
 0.362640 -0.413512 -1.250081

 0.375835 -0.401557 -1.250081

 0.338328 -0.296706 -1.250081

 0.357009 -0.273943 -1.250081

 0.374161 -0.250007 -1.250081

 0.389711 -0.225000 -1.250081

 0.403593 -0.199030 -1.250081

 0.415746 -0.172208 -1.250081

 0.434667 -0.116469 -1.250081

 0.461940 -0.191342 -1.250081

 0.482963 -0.129410 -1.250081

 0.514816 -0.193557 -1.250081

 0.520812 -0.176792 -1.250081

 0.526261 -0.159841 -1.250081

 0.441353 -0.087791 -1.250081

 0.446150 -0.058737 -1.250081

 0.449037 -0.029431 -1.250081

 0.450000 0.000000 -1.250081

 0.449037 0.029431 -1.250081

 0.446150 0.058737 -1.250081

 0.434667 0.116469 -1.250081

 0.495722 0.065263 -1.250081

 0.482963 0.129410 -1.250081

 0.542622 0.089783 -1.250081

 0.539432 0.107300 -1.250081

 0.535676 0.124704 -1.250081

 0.426119 0.144648 -1.250081

 0.415746 0.172208 -1.250081

 0.403593 0.199030 -1.250081

 0.389711 0.225000 -1.250081

 0.318198 0.318198 -1.150081

 0.296706 0.338328 -1.150081

 0.250007 0.374161 -1.150081

 0.329673 0.375920 -1.150081

 0.277785 0.415735 -1.150081

 0.348767 0.425278 -1.150081

 0.334819 0.436344 -1.150081

 0.320520 0.446953 -1.150081

 0.225000 0.389711 -1.150081

 0.199030 0.403593 -1.150081

 0.172208 0.415746 -1.150081

 0.144648 0.426119 -1.150081

 0.116469 0.434667 -1.150081

 0.087791 0.441353 -1.150081

 0.029431 0.449037 -1.150081

 0.097545 0.490393 -1.150081

 0.032702 0.498929 -1.150081

 0.089402 0.542685 -1.150081

 0.071789 0.545295 -1.150081

 0.054102 0.547333 -1.150081

 -0.000000 0.450000 -1.150081

 -0.029431 0.449037 -1.150081

 -0.058737 0.446150 -1.150081

 -0.087791 0.441353 -1.150081

 -0.116469 0.434667 -1.150081

 -0.144648 0.426119 -1.150081

 -0.199030 0.403593 -1.150081

 -0.160720 0.473465 -1.150081

 -0.221144 0.448436 -1.150081

 -0.193918 0.514680 -1.150081

 -0.210476 0.508134 -1.150081

 -0.226813 0.501055 -1.150081

 -0.225000 0.389711 -1.150081

 -0.250007 0.374161 -1.150081

 -0.273943 0.357009 -1.150081

 -0.296706 0.338328 -1.150081

 -0.318198 0.318198 -1.150081

 -0.338328 0.296706 -1.150081

 -0.374161 0.250007 -1.150081

 -0.375920 0.329673 -1.150081

 -0.415735 0.277785 -1.150081

 -0.425278 0.348767 -1.150081

 -0.436344 0.334819 -1.150081

 -0.446953 0.320520 -1.150081

 -0.389711 0.225000 -1.150081

 -0.403593 0.199030 -1.150081

 -0.415746 0.172208 -1.150081

 -0.426119 0.144648 -1.150081

 -0.434667 0.116469 -1.150081

 -0.441353 0.087791 -1.150081

 -0.449037 0.029431 -1.150081

 -0.490393 0.097545 -1.150081

 -0.498929 0.032702 -1.150081

 -0.542685 0.089402 -1.150081

 -0.545295 0.071789 -1.150081

 -0.547333 0.054102 -1.150081

 -0.450000 -0.000000 -1.150081

 -0.449037 -0.029431 -1.150081

 -0.446150 -0.058737 -1.150081

 -0.441353 -0.087791 -1.150081

 -0.434667 -0.116469 -1.150081

 -0.426119 -0.144648 -1.150081

 -0.403593 -0.199030 -1.150081

 -0.473465 -0.160720 -1.150081

 -0.448436 -0.221144 -1.150081

 -0.514680 -0.193918 -1.150081

 -0.508134 -0.210476 -1.150081

 -0.501055 -0.226813 -1.150081

 -0.389711 -0.225000 -1.150081

 -0.374161 -0.250007 -1.150081

 -0.357009 -0.273943 -1.150081

 -0.338328 -0.296706 -1.150081

 -0.318198 -0.318198 -1.150081

 -0.296706 -0.338328 -1.150081

 -0.250007 -0.374161 -1.150081

 -0.329673 -0.375920 -1.150081

 -0.277785 -0.415735 -1.150081

 -0.348767 -0.425278 -1.150081

 -0.334819 -0.436344 -1.150081

 -0.320520 -0.446953 -1.150081

 -0.225000 -0.389711 -1.150081

 -0.199030 -0.403593 -1.150081

 -0.172208 -0.415746 -1.150081

 -0.144648 -0.426119 -1.150081

 -0.116469 -0.434667 -1.150081

 -0.087791 -0.441353 -1.150081

 -0.029431 -0.449037 -1.150081

 -0.097545 -0.490393 -1.150081

 -0.032702 -0.498929 -1.150081

 -0.089402 -0.542685 -1.150081

 -0.071789 -0.545295 -1.150081

 -0.054102 -0.547333 -1.150081

 0.000000 -0.450000 -1.150081

 0.029431 -0.449037 -1.150081

 0.058737 -0.446150 -1.150081

 0.087791 -0.441353 -1.150081

 0.116469 -0.434667 -1.150081

 0.144648 -0.426119 -1.150081

 0.199030 -0.403593 -1.150081

 0.160720 -0.473465 -1.150081

 0.221144 -0.448436 -1.150081

 0.193918 -0.514680 -1.150081

 0.210476 -0.508134 -1.150081

 0.226813 -0.501055 -1.150081

 0.225000 -0.389711 -1.150081

 0.250007 -0.374161 -1.150081

 0.273943 -0.357009 -1.150081

 0.296706 -0.338328 -1.150081

 0.318198 -0.318198 -1.150081

 0.338328 -0.296706 -1.150081

 0.374161 -0.250007 -1.150081

 0.375920 -0.329673 -1.150081

 0.415735 -0.277785 -1.150081

 0.425278 -0.348767 -1.150081

 0.436344 -0.334819 -1.150081

 0.446953 -0.320520 -1.150081

 0.389711 -0.225000 -1.150081

 0.403593 -0.199030 -1.150081

 0.415746 -0.172208 -1.150081

 0.426119 -0.144648 -1.150081

 0.434667 -0.116469 -1.150081

 0.441353 -0.087791 -1.150081

 0.449037 -0.029431 -1.150081

 0.490393 -0.097545 -1.150081

 0.498929 -0.032702 -1.150081

 0.542685 -0.089402 -1.150081

 0.545295 -0.071789 -1.150081

 0.547333 -0.054102 -1.150081

 0.450000 0.000000 -1.150081

 0.449037 0.029431 -1.150081

 0.446150 0.058737 -1.150081

 0.441353 0.087791 -1.150081

 0.434667 0.116469 -1.150081

 0.426119 0.144648 -1.150081

 0.403593 0.199030 -1.150081

 0.473465 0.160720 -1.150081

 0.448436 0.221144 -1.150081

 0.514680 0.193918 -1.150081

 0.508134 0.210476 -1.150081

 0.501055 0.226813 -1.150081

 0.389711 0.225000 -1.150081

 0.374161 0.250007 -1.150081

 0.357009 0.273943 -1.150081

 0.338328 0.296706 -1.150081

 0.250007 0.374161 -1.050081

 0.225000 0.389711 -1.050081

 0.172208 0.415746 -1.050081

 0.250000 0.433013 -1.050081

 0.191342 0.461940 -1.050081

 0.259098 0.485148 -1.050081

 0.243259 0.493280 -1.050081

 0.227165 0.500895 -1.050081

 0.144648 0.426119 -1.050081

 0.116469 0.434667 -1.050081

 0.087791 0.441353 -1.050081

 0.058737 0.446150 -1.050081

 0.029431 0.449037 -1.050081

 -0.000000 0.450000 -1.050081

 -0.058737 0.446150 -1.050081

 -0.000000 0.500000 -1.050081

 -0.065263 0.495722 -1.050081

 -0.018189 0.549699 -1.050081

 -0.035972 0.548822 -1.050081

 -0.053717 0.547370 -1.050081

 -0.087791 0.441353 -1.050081

 -0.116469 0.434667 -1.050081

 -0.144648 0.426119 -1.050081

 -0.172208 0.415746 -1.050081

 -0.199030 0.403593 -1.050081

 -0.225000 0.389711 -1.050081

 -0.273943 0.357009 -1.050081

 -0.250000 0.433013 -1.050081

 -0.304381 0.396677 -1.050081

 -0.290601 0.466959 -1.050081

 -0.305564 0.457308 -1.050081

 -0.320206 0.447178 -1.050081

 -0.296706 0.338328 -1.050081

 -0.318198 0.318198 -1.050081

 -0.338328 0.296706 -1.050081

 -0.357009 0.273943 -1.050081

 -0.374161 0.250007 -1.050081

 -0.389711 0.225000 -1.050081

 -0.415746 0.172208 -1.050081

 -0.433013 0.250000 -1.050081

 -0.461940 0.191342 -1.050081

 -0.485148 0.259098 -1.050081

 -0.493280 0.243259 -1.050081

 -0.500895 0.227165 -1.050081

 -0.426119 0.144648 -1.050081

 -0.434667 0.116469 -1.050081

 -0.441353 0.087791 -1.050081

 -0.446150 0.058737 -1.050081

 -0.449037 0.029431 -1.050081

 -0.450000 -0.000000 -1.050081

 -0.446150 -0.058737 -1.050081

 -0.500000 -0.000000 -1.050081

 -0.495722 -0.065263 -1.050081

 -0.549699 -0.018189 -1.050081

 -0.548822 -0.035972 -1.050081

 -0.547370 -0.053717 -1.050081

 -0.441353 -0.087791 -1.050081

 -0.434667 -0.116469 -1.050081

 -0.426119 -0.144648 -1.050081

 -0.415746 -0.172208 -1.050081

 -0.403593 -0.199030 -1.050081

 -0.389711 -0.225000 -1.050081

 -0.357009 -0.273943 -1.050081

 -0.433013 -0.250000 -1.050081

 -0.396677 -0.304381 -1.050081

 -0.466959 -0.290601 -1.050081

 -0.457308 -0.305564 -1.050081

 -0.447178 -0.320206 -1.050081

 -0.338328 -0.296706 -1.050081

 -0.318198 -0.318198 -1.050081

 -0.296706 -0.338328 -1.050081

 -0.273943 -0.357009 -1.050081

 -0.250007 -0.374161 -1.050081

 -0.225000 -0.389711 -1.050081

 -0.172208 -0.415746 -1.050081

 -0.250000 -0.433013 -1.050081

 -0.191342 -0.461940 -1.050081

 -0.259098 -0.485148 -1.050081

 -0.243259 -0.493280 -1.050081

 -0.227165 -0.500895 -1.050081

 -0.144648 -0.426119 -1.050081

 -0.116469 -0.434667 -1.050081

 -0.087791 -0.441353 -1.050081

 -0.058737 -0.446150 -1.050081

 -0.029431 -0.449037 -1.050081

 0.000000 -0.450000 -1.050081

 0.058737 -0.446150 -1.050081

 0.000000 -0.500000 -1.050081

 0.065263 -0.495722 -1.050081

 0.018189 -0.549699 -1.050081

 0.035972 -0.548822 -1.050081

 0.053717 -0.547370 -1.050081

 0.087791 -0.441353 -1.050081

 0.116469 -0.434667 -1.050081

 0.144648 -0.426119 -1.050081

 0.172208 -0.415746 -1.050081

 0.199030 -0.403593 -1.050081

 0.225000 -0.389711 -1.050081

 0.273943 -0.357009 -1.050081

 0.250000 -0.433013 -1.050081

 0.304381 -0.396677 -1.050081

 0.290601 -0.466959 -1.050081

 0.305564 -0.457308 -1.050081

 0.320206 -0.447178 -1.050081

 0.296706 -0.338328 -1.050081

 0.318198 -0.318198 -1.050081

 0.338328 -0.296706 -1.050081

 0.357009 -0.273943 -1.050081

 0.374161 -0.250007 -1.050081

 0.389711 -0.225000 -1.050081

 0.415746 -0.172208 -1.050081

 0.433013 -0.250000 -1.050081

 0.461940 -0.191342 -1.050081

 0.485148 -0.259098 -1.050081

 0.493280 -0.243259 -1.050081

 0.500895 -0.227165 -1.050081

 0.426119 -0.144648 -1.050081

 0.434667 -0.116469 -1.050081

 0.441353 -0.087791 -1.050081

 0.446150 -0.058737 -1.050081

 0.449037 -0.029431 -1.050081

 0.450000 0.000000 -1.050081

 0.446150 0.058737 -1.050081

 0.500000 0.000000 -1.050081

 0.495722 0.065263 -1.050081

 0.549699 0.018189 -1.050081

 0.548822 0.035972 -1.050081

 0.547370 0.053717 -1.050081

 0.441353 0.087791 -1.050081

 0.434667 0.116469 -1.050081

 0.426119 0.144648 -1.050081

 0.415746 0.172208 -1.050081

 0.403593 0.199030 -1.050081

 0.389711 0.225000 -1.050081

 0.357009 0.273943 -1.050081

 0.433013 0.250000 -1.050081

 0.396677 0.304381 -1.050081

 0.466959 0.290601 -1.050081

 0.457308 0.305564 -1.050081

 0.447178 0.320206 -1.050081

 0.338328 0.296706 -1.050081

 0.318198 0.318198 -1.050081

 0.296706 0.338328 -1.050081

 0.273943 0.357009 -1.050081

 0.172208 0.415746 -0.950081

 0.144648 0.426119 -0.950081

 0.087791 0.441353 -0.950081

 0.160720 0.473465 -0.950081

 0.097545 0.490393 -0.950081

 0.159472 0.526373 -0.950081

 0.142350 0.531259 -0.950081

 0.125080 0.535588 -0.950081

 0.058737 0.446150 -0.950081

 0.029431 0.449037 -0.950081

 -0.000000 0.450000 -0.950081

 -0.029431 0.449037 -0.950081

 -0.058737 0.446150 -0.950081

 -0.087791 0.441353 -0.950081

 -0.144648 0.426119 -0.950081

 -0.097545 0.490393 -0.950081

 -0.160720 0.473465 -0.950081

 -0.125080 0.535588 -0.950081

 -0.142350 0.531259 -0.950081

 -0.159472 0.526373 -0.950081

 -0.172208 0.415746 -0.950081

 -0.199030 0.403593 -0.950081

 -0.225000 0.389711 -0.950081

 -0.250007 0.374161 -0.950081

 -0.273943 0.357009 -0.950081

 -0.296706 0.338328 -0.950081

 -0.338328 0.296706 -0.950081

 -0.329673 0.375920 -0.950081

 -0.375920 0.329673 -0.950081

 -0.376117 0.401293 -0.950081

 -0.388909 0.388909 -0.950081

 -0.401293 0.376117 -0.950081

 -0.357009 0.273943 -0.950081

 -0.374161 0.250007 -0.950081

 -0.389711 0.225000 -0.950081

 -0.403593 0.199030 -0.950081

 -0.415746 0.172208 -0.950081

 -0.426119 0.144648 -0.950081

 -0.441353 0.087791 -0.950081

 -0.473465 0.160720 -0.950081

 -0.490393 0.097545 -0.950081

 -0.526373 0.159472 -0.950081

 -0.531259 0.142350 -0.950081

 -0.535588 0.125080 -0.950081

 -0.446150 0.058737 -0.950081

 -0.449037 0.029431 -0.950081

 -0.450000 -0.000000 -0.950081

 -0.449037 -0.029431 -0.950081

 -0.446150 -0.058737 -0.950081

 -0.441353 -0.087791 -0.950081

 -0.426119 -0.144648 -0.950081

 -0.490393 -0.097545 -0.950081

 -0.473465 -0.160720 -0.950081

 -0.535588 -0.125080 -0.950081

 -0.531259 -0.142350 -0.950081

 -0.526373 -0.159472 -0.950081

 -0.415746 -0.172208 -0.950081

 -0.403593 -0.199030 -0.950081

 -0.389711 -0.225000 -0.950081

 -0.374161 -0.250007 -0.950081

 -0.357009 -0.273943 -0.950081

 -0.338328 -0.296706 -0.950081

 -0.296706 -0.338328 -0.950081

 -0.375920 -0.329673 -0.950081

 -0.329673 -0.375920 -0.950081

 -0.401293 -0.376117 -0.950081

 -0.388909 -0.388909 -0.950081

 -0.376117 -0.401293 -0.950081

 -0.273943 -0.357009 -0.950081

 -0.250007 -0.374161 -0.950081

 -0.225000 -0.389711 -0.950081

 -0.199030 -0.403593 -0.950081

 -0.172208 -0.415746 -0.950081

 -0.144648 -0.426119 -0.950081

 -0.087791 -0.441353 -0.950081

 -0.160720 -0.473465 -0.950081

 -0.097545 -0.490393 -0.950081

 -0.159472 -0.526373 -0.950081

 -0.142350 -0.531259 -0.950081

 -0.125080 -0.535588 -0.950081

 -0.058737 -0.446150 -0.950081

 -0.029431 -0.449037 -0.950081

 0.000000 -0.450000 -0.950081

 0.029431 -0.449037 -0.950081

 0.058737 -0.446150 -0.950081

 0.087791 -0.441353 -0.950081

 0.144648 -0.426119 -0.950081

 0.097545 -0.490393 -0.950081

 0.160720 -0.473465 -0.950081

 0.125080 -0.535588 -0.950081

 0.142350 -0.531259 -0.950081

 0.159472 -0.526373 -0.950081

 0.172208 -0.415746 -0.950081

 0.199030 -0.403593 -0.950081

 0.225000 -0.389711 -0.950081

 0.250007 -0.374161 -0.950081

 0.273943 -0.357009 -0.950081

 0.296706 -0.338328 -0.950081

 0.338328 -0.296706 -0.950081

 0.329673 -0.375920 -0.950081

 0.375920 -0.329673 -0.950081

 0.376117 -0.401293 -0.950081

 0.388909 -0.388909 -0.950081

 0.401293 -0.376117 -0.950081

 0.357009 -0.273943 -0.950081

 0.374161 -0.250007 -0.950081

 0.389711 -0.225000 -0.950081

 0.403593 -0.199030 -0.950081

 0.415746 -0.172208 -0.950081

 0.426119 -0.144648 -0.950081

 0.441353 -0.087791 -0.950081

 0.473465 -0.160720 -0.950081

 0.490393 -0.097545 -0.950081

 0.526373 -0.159472 -0.950081

 0.531259 -0.142350 -0.950081

 0.535588 -0.125080 -0.950081

 0.446150 -0.058737 -0.950081

 0.449037 -0.029431 -0.950081

 0.450000 0.000000 -0.950081

 0.449037 0.029431 -0.950081

 0.446150 0.058737 -0.950081

 0.441353 0.087791 -0.950081

 0.426119 0.144648 -0.950081

 0.490393 0.097545 -0.950081

 0.473465 0.160720 -0.950081

 0.535588 0.125080 -0.950081

 0.531259 0.142350 -0.950081

 0.526373 0.159472 -0.950081

 0.415746 0.172208 -0.950081

 0.403593 0.199030 -0.950081

 0.389711 0.225000 -0.950081

 0.374161 0.250007 -0.950081

 0.357009 0.273943 -0.950081

 0.338328 0.296706 -0.950081

 0.296706 0.338328 -0.950081

 0.375920 0.329673 -0.950081

 0.329673 0.375920 -0.950081

 0.401293 0.376117 -0.950081

 0.388909 0.388909 -0.950081

 0.376117 0.401293 -0.950081

 0.273943 0.357009 -0.950081

 0.250007 0.374161 -0.950081

 0.225000 0.389711 -0.950081

 0.199030 0.403593 -0.950081

 0.087791 0.441353 -0.850081

 0.058737 0.446150 -0.850081

 -0.000000 0.450000 -0.850081

 0.065263 0.495722 -0.850081

 -0.000000 0.500000 -0.850081

 0.053717 0.547370 -0.850081

 0.035972 0.548822 -0.850081

 0.018189 0.549699 -0.850081

 -0.029431 0.449037 -0.850081

 -0.058737 0.446150 -0.850081

 -0.087791 0.441353 -0.850081

 -0.116469 0.434667 -0.850081

 -0.144648 0.426119 -0.850081

 -0.172208 0.415746 -0.850081

 -0.225000 0.389711 -0.850081

 -0.191342 0.461940 -0.850081

 -0.250000 0.433013 -0.850081

 -0.227165 0.500895 -0.850081

 -0.243259 0.493280 -0.850081

 -0.259098 0.485148 -0.850081

 -0.250007 0.374161 -0.850081

 -0.273943 0.357009 -0.850081

 -0.296706 0.338328 -0.850081

 -0.318198 0.318198 -0.850081

 -0.338328 0.296706 -0.850081

 -0.357009 0.273943 -0.850081

 -0.389711 0.225000 -0.850081

 -0.396677 0.304381 -0.850081

 -0.433013 0.250000 -0.850081

 -0.447178 0.320206 -0.850081

 -0.457308 0.305564 -0.850081

 -0.466959 0.290601 -0.850081

 -0.403593 0.199030 -0.850081

 -0.415746 0.172208 -0.850081

 -0.426119 0.144648 -0.850081

 -0.434667 0.116469 -0.850081

 -0.441353 0.087791 -0.850081

 -0.446150 0.058737 -0.850081

 -0.450000 -0.000000 -0.850081

 -0.495722 0.065263 -0.850081

 -0.500000 -0.000000 -0.850081

 -0.547370 0.053717 -0.850081

 -0.548822 0.035972 -0.850081

 -0.549699 0.018189 -0.850081

 -0.449037 -0.029431 -0.850081

 -0.446150 -0.058737 -0.850081

 -0.441353 -0.087791 -0.850081

 -0.434667 -0.116469 -0.850081

 -0.426119 -0.144648 -0.850081

 -0.415746 -0.172208 -0.850081

 -0.389711 -0.225000 -0.850081

 -0.461940 -0.191342 -0.850081

 -0.433013 -0.250000 -0.850081

 -0.500895 -0.227165 -0.850081

 -0.493280 -0.243259 -0.850081

 -0.485148 -0.259098 -0.850081

 -0.374161 -0.250007 -0.850081

 -0.357009 -0.273943 -0.850081

 -0.338328 -0.296706 -0.850081

 -0.318198 -0.318198 -0.850081

 -0.296706 -0.338328 -0.850081

 -0.273943 -0.357009 -0.850081

 -0.225000 -0.389711 -0.850081

 -0.304381 -0.396677 -0.850081

 -0.250000 -0.433013 -0.850081

 -0.320206 -0.447178 -0.850081

 -0.305564 -0.457308 -0.850081

 -0.290601 -0.466959 -0.850081

 -0.199030 -0.403593 -0.850081

 -0.172208 -0.415746 -0.850081

 -0.144648 -0.426119 -0.850081

 -0.116469 -0.434667 -0.850081

 -0.087791 -0.441353 -0.850081

 -0.058737 -0.446150 -0.850081

 0.000000 -0.450000 -0.850081

 -0.065263 -0.495722 -0.850081

 0.000000 -0.500000 -0.850081

 -0.053717 -0.547370 -0.850081

 -0.035972 -0.548822 -0.850081

 -0.018189 -0.549699 -0.850081

 0.029431 -0.449037 -0.850081

 0.058737 -0.446150 -0.850081

 0.087791 -0.441353 -0.850081

 0.116469 -0.434667 -0.850081

 0.144648 -0.426119 -0.850081

 0.172208 -0.415746 -0.850081

 0.225000 -0.389711 -0.850081

 0.191342 -0.461940 -0.850081

 0.250000 -0.433013 -0.850081

 0.227165 -0.500895 -0.850081

 0.243259 -0.493280 -0.850081

 0.259098 -0.485148 -0.850081

 0.250007 -0.374161 -0.850081

 0.273943 -0.357009 -0.850081

 0.296706 -0.338328 -0.850081

 0.318198 -0.318198 -0.850081

 0.338328 -0.296706 -0.850081

 0.357009 -0.273943 -0.850081

 0.389711 -0.225000 -0.850081

 0.396677 -0.304381 -0.850081

 0.433013 -0.250000 -0.850081

 0.447178 -0.320206 -0.850081

 0.457308 -0.305564 -0.850081

 0.466959 -0.290601 -0.850081

 0.403593 -0.199030 -0.850081

 0.415746 -0.172208 -0.850081

 0.426119 -0.144648 -0.850081

 0.434667 -0.116469 -0.850081

 0.441353 -0.087791 -0.850081

 0.446150 -0.058737 -0.850081

 0.450000 0.000000 -0.850081

 0.495722 -0.065263 -0.850081

 0.500000 0.000000 -0.850081

 0.547370 -0.053717 -0.850081

 0.548822 -0.035972 -0.850081

 0.549699 -0.018189 -0.850081

 0.449037 0.029431 -0.850081

 0.446150 0.058737 -0.850081

 0.441353 0.087791 -0.850081

 0.434667 0.116469 -0.850081

 0.426119 0.144648 -0.850081

 0.415746 0.172208 -0.850081

 0.389711 0.225000 -0.850081

 0.461940 0.191342 -0.850081

 0.433013 0.250000 -0.850081

 0.500895 0.227165 -0.850081

 0.493280 0.243259 -0.850081

 0.485148 0.259098 -0.850081

 0.374161 0.250007 -0.850081

 0.357009 0.273943 -0.850081

 0.338328 0.296706 -0.850081

 0.318198 0.318198 -0.850081

 0.296706 0.338328 -0.850081

 0.273943 0.357009 -0.850081

 0.225000 0.389711 -0.850081

 0.304381 0.396677 -0.850081

 0.250000 0.433013 -0.850081

 0.320206 0.447178 -0.850081

 0.305564 0.457308 -0.850081

 0.290601 0.466959 -0.850081

 0.199030 0.403593 -0.850081

 0.172208 0.415746 -0.850081

 0.144648 0.426119 -0.850081

 0.116469 0.434667 -0.850081

 -0.000000 0.450000 -0.750081

 -0.029431 0.449037 -0.750081

 -0.087791 0.441353 -0.750081

 -0.032702 0.498929 -0.750081

 -0.097545 0.490393 -0.750081

 -0.054102 0.547333 -0.750081

 -0.071789 0.545295 -0.750081

 -0.089402 0.542685 -0.750081

 -0.116469 0.434667 -0.750081

 -0.144648 0.426119 -0.750081

 -0.172208 0.415746 -0.750081

 -0.199030 0.403593 -0.750081

 -0.225000 0.389711 -0.750081

 -0.250007 0.374161 -0.750081

 -0.296706 0.338328 -0.750081

 -0.277785 0.415735 -0.750081

 -0.329673 0.375920 -0.750081

 -0.320520 0.446953 -0.750081

 -0.334819 0.436344 -0.750081

 -0.348767 0.425278 -0.750081

 -0.318198 0.318198 -0.750081

 -0.338328 0.296706 -0.750081

 -0.357009 0.273943 -0.750081

 -0.374161 0.250007 -0.750081

 -0.389711 0.225000 -0.750081

 -0.403593 0.199030 -0.750081

 -0.426119 0.144648 -0.750081

 -0.448436 0.221144 -0.750081

 -0.473465 0.160720 -0.750081

 -0.501055 0.226813 -0.750081

 -0.508134 0.210476 -0.750081

 -0.514680 0.193918 -0.750081

 -0.434667 0.116469 -0.750081

 -0.441353 0.087791 -0.750081

 -0.446150 0.058737 -0.750081

 -0.449037 0.029431 -0.750081

 -0.450000 -0.000000 -0.750081

 -0.449037 -0.029431 -0.750081

 -0.441353 -0.087791 -0.750081

 -0.498929 -0.032702 -0.750081

 -0.490393 -0.097545 -0.750081

 -0.547333 -0.054102 -0.750081

 -0.545295 -0.071789 -0.750081

 -0.542685 -0.089402 -0.750081

 -0.434667 -0.116469 -0.750081

 -0.426119 -0.144648 -0.750081

 -0.415746 -0.172208 -0.750081

 -0.403593 -0.199030 -0.750081

 -0.389711 -0.225000 -0.750081

 -0.374161 -0.250007 -0.750081

 -0.338328 -0.296706 -0.750081

 -0.415735 -0.277785 -0.750081

 -0.375920 -0.329673 -0.750081

 -0.446953 -0.320520 -0.750081

 -0.436344 -0.334819 -0.750081

 -0.425278 -0.348767 -0.750081

 -0.318198 -0.318198 -0.750081

 -0.296706 -0.338328 -0.750081

 -0.273943 -0.357009 -0.750081

 -0.250007 -0.374161 -0.750081

 -0.225000 -0.389711 -0.750081

 -0.199030 -0.403593 -0.750081

 -0.144648 -0.426119 -0.750081

 -0.221144 -0.448436 -0.750081

 -0.160720 -0.473465 -0.750081

 -0.226813 -0.501055 -0.750081

 -0.210476 -0.508134 -0.750081

 -0.193918 -0.514680 -0.750081

 -0.116469 -0.434667 -0.750081

 -0.087791 -0.441353 -0.750081

 -0.058737 -0.446150 -0.750081

 -0.029431 -0.449037 -0.750081

 0.000000 -0.450000 -0.750081

 0.029431 -0.449037 -0.750081

 0.087791 -0.441353 -0.750081

 0.032702 -0.498929 -0.750081

 0.097545 -0.490393 -0.750081

 0.054102 -0.547333 -0.750081

 0.071789 -0.545295 -0.750081

 0.089402 -0.542685 -0.750081

 0.116469 -0.434667 -0.750081

 0.144648 -0.426119 -0.750081

 0.172208 -0.415746 -0.750081

 0.199030 -0.403593 -0.750081

 0.225000 -0.389711 -0.750081

 0.250007 -0.374161 -0.750081

 0.296706 -0.338328 -0.750081

 0.277785 -0.415735 -0.750081

 0.329673 -0.375920 -0.750081

 0.320520 -0.446953 -0.750081

 0.334819 -0.436344 -0.750081

 0.348767 -0.425278 -0.750081

 0.318198 -0.318198 -0.750081

 0.338328 -0.296706 -0.750081

 0.357009 -0.273943 -0.750081

 0.374161 -0.250007 -0.750081

 0.389711 -0.225000 -0.750081

 0.403593 -0.199030 -0.750081

 0.426119 -0.144648 -0.750081

 0.448436 -0.221144 -0.750081

 0.473465 -0.160720 -0.750081

 0.501055 -0.226813 -0.750081

 0.508134 -0.210476 -0.750081

 0.514680 -0.193918 -0.750081

 0.434667 -0.116469 -0.750081

 0.441353 -0.087791 -0.750081

 0.446150 -0.058737 -0.750081

 0.449037 -0.029431 -0.750081

 0.450000 0.000000 -0.750081

 0.449037 0.029431 -0.750081

 0.441353 0.087791 -0.750081

 0.498929 0.032702 -0.750081

 0.490393 0.097545 -0.750081

 0.547333 0.054102 -0.750081

 0.545295 0.071789 -0.750081

 0.542685 0.089402 -0.750081

 0.434667 0.116469 -0.750081

 0.426119 0.144648 -0.750081

 0.415746 0.172208 -0.750081

 0.403593 0.199030 -0.750081

 0.389711 0.225000 -0.750081

 0.374161 0.250007 -0.750081

 0.338328 0.296706 -0.750081

 0.415735 0.277785 -0.750081

 0.375920 0.329673 -0.750081

 0.446953 0.320520 -0.750081

 0.436344 0.334819 -0.750081

 0.425278 0.348767 -0.750081

 0.318198 0.318198 -0.750081

 0.296706 0.338328 -0.750081

